,Nom,Domaine A,Domaine B,Type,Effets,,Nom,Domaine A,Domaine B,Type,Effets
Spécial,Stoïcisme,🧩 Mental,⚖️ Loi,,"Le personnage ignore jusqu'à un (tous) élément(s) qui peux réduire son allure, qu'il s'agisse de conditions comme de la nature d'un terrain",,Désorientation,🧩 Mental,🌀 Chaos,Détermination,"Lorsque le personnage décide de se déplacer il établie le chemin qu'il souhaite réaliser puis applique ce dernier en choisissant la direction au hasard: Nord, Sud, Est, Ouest, Opposé, Normal (Opposé), Normal (Rien), Normal."
Spécial,Invulnérable,❤️ Vie,✨ Sacre,,Le personnage ne peux pas perdre connaissance à moins d'avoir dépasser ses limites de plus de 50% (pas de limites). Ceci est très dangereux.,,Coma,☠️ Mort,🩸 Impie,Robustesse,Le personnage perd connaissance si il a atteint 33% (50%) des limites normales.
Spécial,Veinard,🌀 Chaos,✨ Sacre,,Le personnage choisit un (deux) nouveau chiffre porte bonheur,,Poissard,⚖️ Loi,🩸 Impie,Détermination,Le personnage perd son (ses) chiffre(s) porte bonheur.
Action eco,Réveillé,☀️ Lumière,⚡ Foudre,,"Le personnage ne peux pas perdre d'actions à cause d'effets (naturels ou non), jusqu'à un (tous) effet",,Sommeil,🌑 Ombre,🧩 Mental,Détermination,"Le personnage perd une action simple (deux actions simples) par rounds, cette condition est ignorée si le personnage a fait l'objet d'une interaction physique depuis son dernier round (une simple tape dans le dos en ACTL suffit, mais encore faut-il le faire), une action mentale n'a qu'une chance sur 2 de fonctionner"
,,,,,,,Venin,☢️ Toxique,🐗 Faune,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à 1 si D8<=4 et 2 si D8>=5 (+1) directement sur un attribut (dépends du venin)."
,,,,,,,Poison,☢️ Toxique,🐗 Faune,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+4-mVIT (+6) directement sur l'endurance (PE) puis la vitalité (PV) si choqué."
,,,,,,,Acide,☢️ Toxique,🪷 Nature,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8 (+2) directement sur l'armure puis la vitalité (PV) si l'armure est réduite à 0."
,,,,,,,Nécrose,☠️ Mort,🩸 Impie,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8 (+2) directement sur la gravité des blessures."
,,,,,,,Hémorragie,⚔️ Acier,🩸 Impie,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+mVIT (+2) directement sur la vitalité (PV)."
,,,,,,,Saignement,⚔️ Acier,🩸 Impie,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8 (+2) directement sur l'endurance (PE) puis la vitalité (PV) si choqué, les dégats sont subits une fois supplémentaire à la fin de chaque rounds si le personnage n'a pas utilisé une action simple pour atténuer son saignement"
,,,,,,,Enflammé,🔥 Feu,🩸 Impie,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+4 (+6) de dégats physiques d'élément feu (calcule des dégats normaux, une seule lésion associée qui croit à mesure que les PV sont perdus)."
,,,,,,,Brûlure,🔥 Feu,⚕️ Corps,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8 (+2) directement sur l'endurance (PE) puis la vitalité (PV) si choqué."
,,,,,,,Torture,☠️ Mort,🩸 Impie,Détermination,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+4-mVOL (+6) directement sur l'endurance (PE) puis la spiritualité (PS) si choqué."
,,,,,,,Mélancolie,🧩 Mental,⚜️ Charme,Détermination,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+mVOL (+2) directement sur la spiritualité (PS)."
,,,,,,,Rouille,☢️ Toxique,⚔️ Acier,Robustesse,"Le personnage subit, au début de chaque tours, des dégats de rupture équivalants à D8+2 (+4) directement sous forme de dégradation de l'armure."
